Head: [9, 10]  Tails: ["[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [212, 12]  Tails: ["[212, 11] ", "[212, 10] ", "[212, 11] ", "[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 13]  Tails: ["[212, 12] ", "[212, 11] ", "[212, 11] ", "[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 14]  Tails: ["[212, 13] ", "[212, 12] ", "[212, 11] ", "[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 15]  Tails: ["[212, 14] ", "[212, 13] ", "[212, 12] ", "[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 16]  Tails: ["[212, 15] ", "[212, 14] ", "[212, 13] ", "[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 17]  Tails: ["[212, 16] ", "[212, 15] ", "[212, 14] ", "[212, 13] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 18]  Tails: ["[212, 17] ", "[212, 16] ", "[212, 15] ", "[212, 14] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 17]  Tails: ["[212, 17] ", "[212, 16] ", "[212, 15] ", "[212, 14] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 16]  Tails: ["[212, 17] ", "[212, 16] ", "[212, 15] ", "[212, 14] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 15]  Tails: ["[212, 16] ", "[212, 16] ", "[212, 15] ", "[212, 14] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 14]  Tails: ["[212, 15] ", "[212, 16] ", "[212, 15] ", "[212, 14] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 13]  Tails: ["[212, 14] ", "[212, 15] ", "[212, 15] ", "[212, 14] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 12]  Tails: ["[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 14] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [212, 11]  Tails: ["[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 14] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [211, 11]  Tails: ["[212, 12] ", "[212, 13] ", "[212, 14] ", "[212, 14] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [210, 11]  Tails: ["[211, 11] ", "[211, 12] ", "[211, 13] ", "[212, 14] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [209, 11]  Tails: ["[210, 11] ", "[211, 12] ", "[211, 13] ", "[212, 14] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [208, 11]  Tails: ["[209, 11] ", "[210, 11] ", "[210, 12] ", "[211, 13] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [207, 11]  Tails: ["[208, 11] ", "[209, 11] ", "[210, 12] ", "[211, 13] ", "[212, 13] ", "[212, 14] ", "[212, 15] ", "[212, 16] ", "[212, 17] "]
Head: [206, 11]  Tails: ["[207, 11] ", "[208, 11] ", "[209, 11] ", "[210, 12] ", "[211, 12] ", "[211, 13] ", "[211, 14] ", "[211, 15] ", "[211, 16] "]
Head: [205, 11]  Tails: ["[206, 11] ", "[207, 11] ", "[208, 11] ", "[209, 11] ", "[210, 11] ", "[210, 12] ", "[210, 13] ", "[210, 14] ", "[210, 15] "]
Head: [206, 11]  Tails: ["[206, 11] ", "[207, 11] ", "[208, 11] ", "[209, 11] ", "[210, 11] ", "[210, 12] ", "[210, 13] ", "[210, 14] ", "[210, 15] "]
Head: [206, 12]  Tails: ["[206, 11] ", "[207, 11] ", "[208, 11] ", "[209, 11] ", "[210, 11] ", "[210, 12] ", "[210, 13] ", "[210, 14] ", "[210, 15] "]
Head: [206, 13]  Tails: ["[206, 12] ", "[207, 11] ", "[208, 11] ", "[209, 11] ", "[210, 11] ", "[210, 12] ", "[210, 13] ", "[210, 14] ", "[210, 15] "]
Head: [206, 14]  Tails: ["[206, 13] ", "[206, 12] ", "[207, 12] ", "[208, 12] ", "[209, 12] ", "[210, 12] ", "[210, 13] ", "[210, 14] ", "[210, 15] "]
Head: [206, 15]  Tails: ["[206, 14] ", "[206, 13] ", "[207, 12] ", "[208, 12] ", "[209, 12] ", "[210, 12] ", "[210, 13] ", "[210, 14] ", "[210, 15] "]
Head: [206, 16]  Tails: ["[206, 15] ", "[206, 14] ", "[206, 13] ", "[207, 13] ", "[208, 13] ", "[209, 13] ", "[210, 13] ", "[210, 14] ", "[210, 15] "]
Head: [206, 17]  Tails: ["[206, 16] ", "[206, 15] ", "[206, 14] ", "[207, 13] ", "[208, 13] ", "[209, 13] ", "[210, 13] ", "[210, 14] ", "[210, 15] "]
Head: [206, 18]  Tails: ["[206, 17] ", "[206, 16] ", "[206, 15] ", "[206, 14] ", "[207, 14] ", "[208, 14] ", "[209, 14] ", "[210, 14] ", "[210, 15] "]
Head: [206, 19]  Tails: ["[206, 18] ", "[206, 17] ", "[206, 16] ", "[206, 15] ", "[207, 14] ", "[208, 14] ", "[209, 14] ", "[210, 14] ", "[210, 15] "]
Head: [206, 20]  Tails: ["[206, 19] ", "[206, 18] ", "[206, 17] ", "[206, 16] ", "[206, 15] ", "[207, 15] ", "[208, 15] ", "[209, 15] ", "[210, 15] "]
Head: [206, 21]  Tails: ["[206, 20] ", "[206, 19] ", "[206, 18] ", "[206, 17] ", "[206, 16] ", "[207, 15] ", "[208, 15] ", "[209, 15] ", "[210, 15] "]
Head: [206, 20]  Tails: ["[206, 20] ", "[206, 19] ", "[206, 18] ", "[206, 17] ", "[206, 16] ", "[207, 15] ", "[208, 15] ", "[209, 15] ", "[210, 15] "]
Head: [206, 19]  Tails: ["[206, 20] ", "[206, 19] ", "[206, 18] ", "[206, 17] ", "[206, 16] ", "[207, 15] ", "[208, 15] ", "[209, 15] ", "[210, 15] "]
Head: [207, 19]  Tails: ["[206, 20] ", "[206, 19] ", "[206, 18] ", "[206, 17] ", "[206, 16] ", "[207, 15] ", "[208, 15] ", "[209, 15] ", "[210, 15] "]
Head: [208, 19]  Tails: ["[207, 19] ", "[206, 19] ", "[206, 18] ", "[206, 17] ", "[206, 16] ", "[207, 15] ", "[208, 15] ", "[209, 15] ", "[210, 15] "]
Head: [207, 19]  Tails: ["[207, 19] ", "[206, 19] ", "[206, 18] ", "[206, 17] ", "[206, 16] ", "[207, 15] ", "[208, 15] ", "[209, 15] ", "[210, 15] "]
Head: [206, 19]  Tails: ["[207, 19] ", "[206, 19] ", "[206, 18] ", "[206, 17] ", "[206, 16] ", "[207, 15] ", "[208, 15] ", "[209, 15] ", "[210, 15] "]
Head: [205, 19]  Tails: ["[206, 19] ", "[206, 19] ", "[206, 18] ", "[206, 17] ", "[206, 16] ", "[207, 15] ", "[208, 15] ", "[209, 15] ", "[210, 15] "]
Head: [204, 19]  Tails: ["[205, 19] ", "[206, 19] ", "[206, 18] ", "[206, 17] ", "[206, 16] ", "[207, 15] ", "[208, 15] ", "[209, 15] ", "[210, 15] "]
Head: [203, 19]  Tails: ["[204, 19] ", "[205, 19] ", "[206, 18] ", "[206, 17] ", "[206, 16] ", "[207, 15] ", "[208, 15] ", "[209, 15] ", "[210, 15] "]
Head: [202, 19]  Tails: ["[203, 19] ", "[204, 19] ", "[205, 19] ", "[205, 18] ", "[205, 17] ", "[206, 16] ", "[207, 16] ", "[208, 16] ", "[209, 16] "]
Head: [201, 19]  Tails: ["[202, 19] ", "[203, 19] ", "[204, 19] ", "[205, 18] ", "[205, 17] ", "[206, 16] ", "[207, 16] ", "[208, 16] ", "[209, 16] "]
Head: [200, 19]  Tails: ["[201, 19] ", "[202, 19] ", "[203, 19] ", "[204, 19] ", "[204, 18] ", "[205, 17] ", "[206, 17] ", "[207, 17] ", "[208, 17] "]
Head: [199, 19]  Tails: ["[200, 19] ", "[201, 19] ", "[202, 19] ", "[203, 19] ", "[204, 18] ", "[205, 17] ", "[206, 17] ", "[207, 17] ", "[208, 17] "]
Head: [198, 19]  Tails: ["[199, 19] ", "[200, 19] ", "[201, 19] ", "[202, 19] ", "[203, 19] ", "[204, 18] ", "[205, 18] ", "[206, 18] ", "[207, 18] "]
Head: [198, 18]  Tails: ["[199, 19] ", "[200, 19] ", "[201, 19] ", "[202, 19] ", "[203, 19] ", "[204, 18] ", "[205, 18] ", "[206, 18] ", "[207, 18] "]
Head: [198, 17]  Tails: ["[198, 18] ", "[199, 18] ", "[200, 18] ", "[201, 18] ", "[202, 18] ", "[203, 18] ", "[204, 18] ", "[205, 18] ", "[206, 18] "]
Head: [198, 16]  Tails: ["[198, 17] ", "[199, 18] ", "[200, 18] ", "[201, 18] ", "[202, 18] ", "[203, 18] ", "[204, 18] ", "[205, 18] ", "[206, 18] "]
Head: [198, 15]  Tails: ["[198, 16] ", "[198, 17] ", "[199, 17] ", "[200, 17] ", "[201, 17] ", "[202, 17] ", "[203, 17] ", "[204, 17] ", "[205, 17] "]
Head: [199, 15]  Tails: ["[198, 16] ", "[198, 17] ", "[199, 17] ", "[200, 17] ", "[201, 17] ", "[202, 17] ", "[203, 17] ", "[204, 17] ", "[205, 17] "]
Head: [198, 15]  Tails: ["[198, 16] ", "[198, 17] ", "[199, 17] ", "[200, 17] ", "[201, 17] ", "[202, 17] ", "[203, 17] ", "[204, 17] ", "[205, 17] "]
Head: [197, 15]  Tails: ["[198, 16] ", "[198, 17] ", "[199, 17] ", "[200, 17] ", "[201, 17] ", "[202, 17] ", "[203, 17] ", "[204, 17] ", "[205, 17] "]
Head: [196, 15]  Tails: ["[197, 15] ", "[197, 16] ", "[198, 16] ", "[199, 16] ", "[200, 16] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [196, 16]  Tails: ["[197, 15] ", "[197, 16] ", "[198, 16] ", "[199, 16] ", "[200, 16] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [196, 17]  Tails: ["[196, 16] ", "[197, 16] ", "[198, 16] ", "[199, 16] ", "[200, 16] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [196, 18]  Tails: ["[196, 17] ", "[197, 16] ", "[198, 16] ", "[199, 16] ", "[200, 16] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [197, 18]  Tails: ["[196, 17] ", "[197, 16] ", "[198, 16] ", "[199, 16] ", "[200, 16] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [198, 18]  Tails: ["[197, 18] ", "[197, 17] ", "[198, 16] ", "[199, 16] ", "[200, 16] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [199, 18]  Tails: ["[198, 18] ", "[197, 17] ", "[198, 16] ", "[199, 16] ", "[200, 16] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [200, 18]  Tails: ["[199, 18] ", "[198, 18] ", "[198, 17] ", "[199, 16] ", "[200, 16] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [201, 18]  Tails: ["[200, 18] ", "[199, 18] ", "[198, 17] ", "[199, 16] ", "[200, 16] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [202, 18]  Tails: ["[201, 18] ", "[200, 18] ", "[199, 18] ", "[199, 17] ", "[200, 16] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [203, 18]  Tails: ["[202, 18] ", "[201, 18] ", "[200, 18] ", "[199, 17] ", "[200, 16] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [204, 18]  Tails: ["[203, 18] ", "[202, 18] ", "[201, 18] ", "[200, 18] ", "[200, 17] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [205, 18]  Tails: ["[204, 18] ", "[203, 18] ", "[202, 18] ", "[201, 18] ", "[200, 17] ", "[201, 16] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [206, 18]  Tails: ["[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 18] ", "[201, 18] ", "[201, 17] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [207, 18]  Tails: ["[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 18] ", "[201, 17] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [206, 18]  Tails: ["[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 18] ", "[201, 17] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [205, 18]  Tails: ["[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 18] ", "[201, 17] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [204, 18]  Tails: ["[205, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 18] ", "[201, 17] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [203, 18]  Tails: ["[204, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 18] ", "[201, 17] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [204, 18]  Tails: ["[204, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 18] ", "[201, 17] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [205, 18]  Tails: ["[204, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 18] ", "[201, 17] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [206, 18]  Tails: ["[205, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 18] ", "[201, 17] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [207, 18]  Tails: ["[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 18] ", "[201, 17] ", "[202, 16] ", "[203, 16] ", "[204, 16] "]
Head: [208, 18]  Tails: ["[207, 18] ", "[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [209, 18]  Tails: ["[208, 18] ", "[207, 18] ", "[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [208, 18]  Tails: ["[208, 18] ", "[207, 18] ", "[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [207, 18]  Tails: ["[208, 18] ", "[207, 18] ", "[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [206, 18]  Tails: ["[207, 18] ", "[207, 18] ", "[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [205, 18]  Tails: ["[206, 18] ", "[207, 18] ", "[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [204, 18]  Tails: ["[205, 18] ", "[206, 18] ", "[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [203, 18]  Tails: ["[204, 18] ", "[205, 18] ", "[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [203, 19]  Tails: ["[204, 18] ", "[205, 18] ", "[206, 18] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [203, 20]  Tails: ["[203, 19] ", "[204, 19] ", "[205, 19] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [203, 21]  Tails: ["[203, 20] ", "[204, 19] ", "[205, 19] ", "[205, 18] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [203, 22]  Tails: ["[203, 21] ", "[203, 20] ", "[204, 20] ", "[204, 19] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [203, 23]  Tails: ["[203, 22] ", "[203, 21] ", "[204, 20] ", "[204, 19] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [204, 23]  Tails: ["[203, 22] ", "[203, 21] ", "[204, 20] ", "[204, 19] ", "[204, 18] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [205, 23]  Tails: ["[204, 23] ", "[204, 22] ", "[204, 21] ", "[204, 20] ", "[204, 19] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [206, 23]  Tails: ["[205, 23] ", "[204, 22] ", "[204, 21] ", "[204, 20] ", "[204, 19] ", "[203, 18] ", "[202, 17] ", "[203, 16] ", "[204, 16] "]
Head: [207, 23]  Tails: ["[206, 23] ", "[205, 23] ", "[205, 22] ", "[205, 21] ", "[205, 20] ", "[204, 19] ", "[203, 18] ", "[203, 17] ", "[204, 16] "]
Head: [208, 23]  Tails: ["[207, 23] ", "[206, 23] ", "[205, 22] ", "[205, 21] ", "[205, 20] ", "[204, 19] ", "[203, 18] ", "[203, 17] ", "[204, 16] "]
Head: [209, 23]  Tails: ["[208, 23] ", "[207, 23] ", "[206, 23] ", "[206, 22] ", "[206, 21] ", "[205, 20] ", "[204, 19] ", "[204, 18] ", "[204, 17] "]
Head: [210, 23]  Tails: ["[209, 23] ", "[208, 23] ", "[207, 23] ", "[206, 22] ", "[206, 21] ", "[205, 20] ", "[204, 19] ", "[204, 18] ", "[204, 17] "]
Head: [211, 23]  Tails: ["[210, 23] ", "[209, 23] ", "[208, 23] ", "[207, 23] ", "[207, 22] ", "[206, 21] ", "[205, 20] ", "[205, 19] ", "[205, 18] "]
Head: [212, 23]  Tails: ["[211, 23] ", "[210, 23] ", "[209, 23] ", "[208, 23] ", "[207, 22] ", "[206, 21] ", "[205, 20] ", "[205, 19] ", "[205, 18] "]
Head: [213, 23]  Tails: ["[212, 23] ", "[211, 23] ", "[210, 23] ", "[209, 23] ", "[208, 23] ", "[207, 22] ", "[206, 21] ", "[206, 20] ", "[206, 19] "]
Head: [213, 22]  Tails: ["[212, 23] ", "[211, 23] ", "[210, 23] ", "[209, 23] ", "[208, 23] ", "[207, 22] ", "[206, 21] ", "[206, 20] ", "[206, 19] "]
Head: [213, 23]  Tails: ["[212, 23] ", "[211, 23] ", "[210, 23] ", "[209, 23] ", "[208, 23] ", "[207, 22] ", "[206, 21] ", "[206, 20] ", "[206, 19] "]
Head: [213, 24]  Tails: ["[212, 23] ", "[211, 23] ", "[210, 23] ", "[209, 23] ", "[208, 23] ", "[207, 22] ", "[206, 21] ", "[206, 20] ", "[206, 19] "]
Head: [213, 25]  Tails: ["[213, 24] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[208, 23] ", "[207, 22] ", "[207, 21] ", "[207, 20] "]
Head: [213, 26]  Tails: ["[213, 25] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[208, 23] ", "[207, 22] ", "[207, 21] ", "[207, 20] "]
Head: [213, 27]  Tails: ["[213, 26] ", "[213, 25] ", "[212, 25] ", "[211, 25] ", "[210, 25] ", "[209, 24] ", "[208, 23] ", "[208, 22] ", "[208, 21] "]
Head: [213, 26]  Tails: ["[213, 26] ", "[213, 25] ", "[212, 25] ", "[211, 25] ", "[210, 25] ", "[209, 24] ", "[208, 23] ", "[208, 22] ", "[208, 21] "]
Head: [213, 25]  Tails: ["[213, 26] ", "[213, 25] ", "[212, 25] ", "[211, 25] ", "[210, 25] ", "[209, 24] ", "[208, 23] ", "[208, 22] ", "[208, 21] "]
Head: [213, 24]  Tails: ["[213, 25] ", "[213, 25] ", "[212, 25] ", "[211, 25] ", "[210, 25] ", "[209, 24] ", "[208, 23] ", "[208, 22] ", "[208, 21] "]
Head: [213, 23]  Tails: ["[213, 24] ", "[213, 25] ", "[212, 25] ", "[211, 25] ", "[210, 25] ", "[209, 24] ", "[208, 23] ", "[208, 22] ", "[208, 21] "]
Head: [213, 22]  Tails: ["[213, 23] ", "[213, 24] ", "[212, 25] ", "[211, 25] ", "[210, 25] ", "[209, 24] ", "[208, 23] ", "[208, 22] ", "[208, 21] "]
Head: [213, 21]  Tails: ["[213, 22] ", "[213, 23] ", "[213, 24] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[209, 23] ", "[209, 22] "]
Head: [213, 20]  Tails: ["[213, 21] ", "[213, 22] ", "[213, 23] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[209, 23] ", "[209, 22] "]
Head: [213, 21]  Tails: ["[213, 21] ", "[213, 22] ", "[213, 23] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[209, 23] ", "[209, 22] "]
Head: [213, 22]  Tails: ["[213, 21] ", "[213, 22] ", "[213, 23] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[209, 23] ", "[209, 22] "]
Head: [213, 23]  Tails: ["[213, 22] ", "[213, 22] ", "[213, 23] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[209, 23] ", "[209, 22] "]
Head: [213, 24]  Tails: ["[213, 23] ", "[213, 22] ", "[213, 23] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[209, 23] ", "[209, 22] "]
Head: [213, 25]  Tails: ["[213, 24] ", "[213, 23] ", "[213, 23] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[209, 23] ", "[209, 22] "]
Head: [213, 26]  Tails: ["[213, 25] ", "[213, 24] ", "[213, 23] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[209, 23] ", "[209, 22] "]
Head: [213, 27]  Tails: ["[213, 26] ", "[213, 25] ", "[213, 24] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[209, 23] ", "[209, 22] "]
Head: [213, 28]  Tails: ["[213, 27] ", "[213, 26] ", "[213, 25] ", "[212, 24] ", "[211, 24] ", "[210, 24] ", "[209, 24] ", "[209, 23] ", "[209, 22] "]
Head: [213, 29]  Tails: ["[213, 28] ", "[213, 27] ", "[213, 26] ", "[213, 25] ", "[212, 25] ", "[211, 25] ", "[210, 25] ", "[210, 24] ", "[210, 23] "]
Head: [213, 30]  Tails: ["[213, 29] ", "[213, 28] ", "[213, 27] ", "[213, 26] ", "[212, 25] ", "[211, 25] ", "[210, 25] ", "[210, 24] ", "[210, 23] "]
Head: [214, 30]  Tails: ["[213, 29] ", "[213, 28] ", "[213, 27] ", "[213, 26] ", "[212, 25] ", "[211, 25] ", "[210, 25] ", "[210, 24] ", "[210, 23] "]
Head: [215, 30]  Tails: ["[214, 30] ", "[214, 29] ", "[214, 28] ", "[214, 27] ", "[213, 26] ", "[212, 26] ", "[211, 26] ", "[211, 25] ", "[211, 24] "]
Head: [216, 30]  Tails: ["[215, 30] ", "[214, 29] ", "[214, 28] ", "[214, 27] ", "[213, 26] ", "[212, 26] ", "[211, 26] ", "[211, 25] ", "[211, 24] "]
Head: [217, 30]  Tails: ["[216, 30] ", "[215, 30] ", "[215, 29] ", "[215, 28] ", "[214, 27] ", "[213, 27] ", "[212, 27] ", "[212, 26] ", "[212, 25] "]
Head: [218, 30]  Tails: ["[217, 30] ", "[216, 30] ", "[215, 29] ", "[215, 28] ", "[214, 27] ", "[213, 27] ", "[212, 27] ", "[212, 26] ", "[212, 25] "]
Head: [219, 30]  Tails: ["[218, 30] ", "[217, 30] ", "[216, 30] ", "[216, 29] ", "[215, 28] ", "[214, 28] ", "[213, 28] ", "[213, 27] ", "[213, 26] "]
Head: [220, 30]  Tails: ["[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 29] ", "[215, 28] ", "[214, 28] ", "[213, 28] ", "[213, 27] ", "[213, 26] "]
Head: [221, 30]  Tails: ["[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 29] ", "[215, 29] ", "[214, 29] ", "[214, 28] ", "[214, 27] "]
Head: [222, 30]  Tails: ["[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] ", "[215, 30] ", "[215, 29] ", "[215, 28] "]
Head: [221, 30]  Tails: ["[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] ", "[215, 30] ", "[215, 29] ", "[215, 28] "]
Head: [221, 29]  Tails: ["[221, 30] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] ", "[215, 30] ", "[215, 29] ", "[215, 28] "]
Head: [221, 28]  Tails: ["[221, 29] ", "[220, 30] ", "[219, 30] ", "[218, 30] ", "[217, 30] ", "[216, 30] ", "[215, 30] ", "[215, 29] ", "[215, 28] "]
Head: [221, 27]  Tails: ["[221, 28] ", "[221, 29] ", "[220, 29] ", "[219, 29] ", "[218, 29] ", "[217, 29] ", "[216, 29] ", "[215, 29] ", "[215, 28] "]
Head: [221, 26]  Tails: ["[221, 27] ", "[221, 28] ", "[220, 29] ", "[219, 29] ", "[218, 29] ", "[217, 29] ", "[216, 29] ", "[215, 29] ", "[215, 28] "]
Head: [221, 25]  Tails: ["[221, 26] ", "[221, 27] ", "[221, 28] ", "[220, 28] ", "[219, 28] ", "[218, 28] ", "[217, 28] ", "[216, 28] ", "[215, 28] "]
Head: [221, 24]  Tails: ["[221, 25] ", "[221, 26] ", "[221, 27] ", "[220, 28] ", "[219, 28] ", "[218, 28] ", "[217, 28] ", "[216, 28] ", "[215, 28] "]
Head: [221, 23]  Tails: ["[221, 24] ", "[221, 25] ", "[221, 26] ", "[221, 27] ", "[220, 27] ", "[219, 27] ", "[218, 27] ", "[217, 27] ", "[216, 27] "]
Head: [221, 22]  Tails: ["[221, 23] ", "[221, 24] ", "[221, 25] ", "[221, 26] ", "[220, 27] ", "[219, 27] ", "[218, 27] ", "[217, 27] ", "[216, 27] "]
Head: [221, 21]  Tails: ["[221, 22] ", "[221, 23] ", "[221, 24] ", "[221, 25] ", "[221, 26] ", "[220, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] "]
Head: [222, 21]  Tails: ["[221, 22] ", "[221, 23] ", "[221, 24] ", "[221, 25] ", "[221, 26] ", "[220, 26] ", "[219, 26] ", "[218, 26] ", "[217, 26] "]
Head: [223, 21]  Tails: ["[222, 21] ", "[222, 22] ", "[222, 23] ", "[222, 24] ", "[222, 25] ", "[221, 25] ", "[220, 25] ", "[219, 25] ", "[218, 25] "]
